Customer Reference ID,Item Purchased,Purchased Quantity,Date Purchase,Review Rating,Payment Method,Region
4025,jeans,2000,2025-01-13,1.5,Cash,East Coast
4071,shirt,1600,2025-01-13,3.9,Credit Card,East Coast
4025,jeans,2000,2025-01-13,1.5,Cash,West Coast
4071,shirt,1600,2025-01-13,3.9,Credit Card,West Coast
3957,jeans,2800,2025-01-14,2.1,Cash,East Coast
3965,shirt,1500,2025-01-14,1.6,Cash,East Coast
3957,jeans,2800,2025-01-14,2.1,Cash,West Coast
3965,shirt,1500,2025-01-14,1.6,Cash,West Coast
3963,jeans,1700,2025-01-15,5.0,Credit Card,East Coast
3966,shirt,2500,2025-01-15,4.2,Credit Card,East Coast
3963,jeans,1700,2025-01-15,3.0,Credit Card,West Coast
3966,shirt,2500,2025-01-15,4.2,Credit Card,West Coast
4008,jeans,2700,2025-01-16,4.9,Cash,East Coast
4076,shirt,2700,2025-01-16,3.2,Credit Card,East Coast
4008,jeans,2700,2025-01-16,4.9,Cash,West Coast
4076,shirt,2700,2025-01-16,3.2,Credit Card,West Coast
4093,jeans,1100,2025-01-17,3.2,Cash,East Coast
3967,shirt,500,2025-01-17,4.1,Credit Card,East Coast
4093,jeans,1100,2025-01-17,3.2,Cash,West Coast
3967,shirt,500,2025-01-17,4.1,Credit Card,West Coast
4088,jeans,2100,2025-01-18,2.8,Credit Card,East Coast
3961,shirt,300,2025-01-18,1.2,Cash,East Coast
4088,jeans,2100,2025-01-18,2.8,Credit Card,West Coast
3961,shirt,300,2025-01-18,1.2,Cash,West Coast
4075,jeans,2800,2025-01-19,2.3,Credit Card,East Coast
4032,shirt,1600,2025-01-19,4.8,Credit Card,East Coast
4075,jeans,2800,2025-01-19,2.3,Credit Card,West Coast
4032,shirt,1600,2025-01-19,4.8,Credit Card,West Coast
3992,jeans,2100,2025-01-20,4.1,Credit Card,East Coast
4024,shirt,800,2025-01-20,2.6,Credit Card,East Coast
3992,jeans,2100,2025-01-20,4.1,Credit Card,West Coast
4024,shirt,800,2025-01-20,2.6,Credit Card,West Coast
4036,jeans,2600,2025-01-21,4.1,Credit Card,East Coast
4097,shirt,1400,2025-01-21,3.4,Cash,East Coast
4036,jeans,2600,2025-01-21,4.1,Credit Card,West Coast
4097,shirt,1400,2025-01-21,3.4,Cash,West Coast
4094,jeans,2000,2025-01-22,4.5,Cash,East Coast
4110,shirt,2200,2025-01-22,4.2,Credit Card,East Coast
4094,jeans,2000,2025-01-22,4.5,Cash,West Coast
4110,shirt,2200,2025-01-22,4.2,Credit Card,West Coast
4025,jeans,1600,2025-01-23,2.9,Credit Card,East Coast
3986,shirt,1800,2025-01-23,1.6,Credit Card,East Coast
4025,jeans,1600,2025-01-23,2.9,Credit Card,West Coast
3986,shirt,1800,2025-01-23,1.6,Credit Card,West Coast
4103,jeans,2700,2025-01-24,3.2,Cash,East Coast
4041,shirt,2500,2025-01-24,1.6,Cash,East Coast
4103,jeans,2700,2025-01-24,3.2,Cash,West Coast
4041,shirt,2500,2025-01-24,1.6,Cash,West Coast
4093,jeans,2700,2025-01-25,4.8,Cash,East Coast
4068,shirt,1600,2025-01-25,1.1,Credit Card,East Coast
4093,jeans,2700,2025-01-25,4.8,Cash,West Coast
4068,shirt,1600,2025-01-25,1.1,Credit Card,West Coast
3977,jeans,2300,2025-01-26,1.6,Cash,East Coast
4072,shirt,1700,2025-01-26,3.6,Credit Card,East Coast
3977,jeans,2300,2025-01-26,1.6,Cash,West Coast
4072,shirt,1700,2025-01-26,3.6,Credit Card,West Coast
4081,jeans,400,2025-01-27,3.2,Cash,East Coast
4103,shirt,1000,2025-01-27,5.0,Cash,East Coast
4081,jeans,400,2025-01-27,3.2,Cash,West Coast
4103,shirt,1000,2025-01-27,5.0,Cash,West Coast
4096,jeans,2000,2025-01-28,4.4,Cash,East Coast
4044,shirt,1800,2025-01-28,4.8,Cash,East Coast
4096,jeans,2000,2025-01-28,4.4,Cash,West Coast
4044,shirt,1800,2025-01-28,4.8,Cash,West Coast
3970,jeans,2800,2025-01-29,2.5,Cash,East Coast
4018,shirt,400,2025-01-29,3.0,Credit Card,East Coast
3970,jeans,2800,2025-01-29,2.5,Cash,West Coast
4018,shirt,400,2025-01-29,1.0,Credit Card,West Coast
4061,jeans,500,2025-01-30,5.0,Credit Card,East Coast
4118,shirt,600,2025-01-30,1.0,Credit Card,East Coast
4061,jeans,500,2025-01-30,5.0,Credit Card,West Coast
4118,shirt,600,2025-01-30,1.0,Credit Card,West Coast
3981,jeans,1300,2025-01-31,4.8,Credit Card,East Coast
4105,shirt,1500,2025-01-31,3.2,Credit Card,East Coast
3981,jeans,1300,2025-01-31,4.8,Credit Card,West Coast
4105,shirt,1500,2025-01-31,3.2,Credit Card,West Coast
4010,jeans,800,2025-02-01,2.7,Credit Card,East Coast
4052,shirt,200,2025-02-01,1.9,Cash,East Coast
4010,jeans,800,2025-02-01,2.7,Credit Card,West Coast
4052,shirt,200,2025-02-01,1.9,Cash,West Coast
4022,jeans,2500,2025-02-02,1.9,Cash,East Coast
4088,shirt,2000,2025-02-02,2.0,Credit Card,East Coast
4022,jeans,2500,2025-02-02,1.9,Cash,West Coast
4088,shirt,2000,2025-02-02,4.0,Credit Card,West Coast
4062,jeans,2100,2025-02-03,2.8,Credit Card,East Coast
3965,shirt,900,2025-02-03,2.8,Cash,East Coast
4062,jeans,2100,2025-02-03,2.8,Credit Card,West Coast
3965,shirt,900,2025-02-03,2.8,Cash,West Coast
4104,jeans,600,2025-02-04,4.6,Cash,East Coast
4073,shirt,2000,2025-02-04,3.9,Cash,East Coast
4104,jeans,600,2025-02-04,4.6,Cash,West Coast
4073,shirt,2000,2025-02-04,3.9,Cash,West Coast
4030,jeans,2200,2025-02-05,4.0,Credit Card,East Coast
4099,shirt,2800,2025-02-05,2.7,Credit Card,East Coast
4030,jeans,2200,2025-02-05,4.0,Credit Card,West Coast
4099,shirt,2800,2025-02-05,2.7,Credit Card,West Coast
3972,jeans,3000,2025-02-06,3.2,Credit Card,East Coast
4078,shirt,2400,2025-02-06,1.5,Credit Card,East Coast
3972,jeans,3000,2025-02-06,3.2,Credit Card,West Coast
4078,shirt,2400,2025-02-06,1.5,Credit Card,West Coast
3968,jeans,2600,2025-02-07,3.8,Credit Card,East Coast
4038,shirt,700,2025-02-07,4.8,Credit Card,East Coast
3968,jeans,2600,2025-02-07,3.8,Credit Card,West Coast
4038,shirt,700,2025-02-07,4.8,Credit Card,West Coast
4017,jeans,400,2025-02-08,5.0,Credit Card,East Coast
3987,shirt,1400,2025-02-08,1.7,Cash,East Coast
4017,jeans,400,2025-02-08,4.0,Credit Card,West Coast
3987,shirt,1400,2025-02-08,1.7,Cash,West Coast
4084,jeans,600,2025-02-09,2.3,Credit Card,East Coast
3978,shirt,500,2025-02-09,3.2,Cash,East Coast
4084,jeans,600,2025-02-09,2.3,Credit Card,West Coast
3978,shirt,500,2025-02-09,3.2,Cash,West Coast
4036,jeans,1000,2025-02-10,2.6,Credit Card,East Coast
3973,shirt,2700,2025-02-10,2.5,Credit Card,East Coast
4036,jeans,1000,2025-02-10,2.6,Credit Card,West Coast
3973,shirt,2700,2025-02-10,2.5,Credit Card,West Coast
4105,jeans,1000,2025-02-11,4.5,Credit Card,East Coast
4064,shirt,1200,2025-02-11,2.9,Cash,East Coast
4105,jeans,1000,2025-02-11,4.5,Credit Card,West Coast
4064,shirt,1200,2025-02-11,2.9,Cash,West Coast
3990,jeans,3000,2025-02-12,4.2,Credit Card,East Coast
4034,shirt,100,2025-02-12,2.0,Cash,East Coast
3990,jeans,3000,2025-02-12,4.2,Credit Card,West Coast
4034,shirt,100,2025-02-12,1.0,Cash,West Coast
3959,jeans,800,2025-02-13,4.5,Cash,East Coast
4056,shirt,500,2025-02-13,1.0,Credit Card,East Coast
3959,jeans,800,2025-02-13,4.5,Cash,West Coast
4056,shirt,500,2025-02-13,1.0,Credit Card,West Coast
4092,jeans,1500,2025-02-14,3.4,Credit Card,East Coast
3971,shirt,1500,2025-02-14,1.6,Cash,East Coast
4092,jeans,1500,2025-02-14,3.4,Credit Card,West Coast
3971,shirt,1500,2025-02-14,1.6,Cash,West Coast
3957,jeans,1200,2025-02-15,4.7,Cash,East Coast
4012,shirt,1900,2025-02-15,3.2,Cash,East Coast
3957,jeans,1200,2025-02-15,4.7,Cash,West Coast
4012,shirt,1900,2025-02-15,3.2,Cash,West Coast
4001,jeans,1900,2025-02-16,4.0,Credit Card,East Coast
4063,shirt,2700,2025-02-16,1.3,Credit Card,East Coast
4001,jeans,1900,2025-02-16,4.0,Credit Card,West Coast
4063,shirt,2700,2025-02-16,1.3,Credit Card,West Coast
